Count of customer_id,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,Grand Total
2020-01,244,6,2,7,8,7,9,8,4,9,5,4,12,9,2,4,9,7,5,5,6,13,3,7,8,8,6,8,6,6,2,10,5,8,5,5,8,12,5,3,10,4,7,6,6,5,6,5,4,4,7,6,6,5,11,5,3,4,3,4,7,4,4,6,632
2020-02,,232,4,8,6,6,5,6,11,10,3,5,7,6,6,6,2,5,7,5,3,9,6,4,4,6,6,3,6,11,8,9,8,6,6,4,7,4,6,6,7,2,8,5,6,4,8,3,7,4,2,8,4,9,3,4,7,11,8,6,4,5,7,10,604
2020-03,,,208,,5,8,8,2,5,9,7,5,6,3,7,5,5,5,10,5,10,3,5,9,5,1,4,2,2,5,6,7,4,3,2,8,7,7,6,5,8,5,7,5,5,7,4,4,3,4,11,5,3,1,4,5,6,4,5,4,5,8,2,6,525
2020-04,,,,201,2,8,10,5,2,5,7,9,3,9,3,5,7,8,5,4,3,5,7,5,4,6,7,2,4,7,3,5,3,2,4,5,2,3,6,2,2,6,3,2,6,6,4,13,7,7,4,5,9,3,6,1,8,3,9,4,6,1,4,5,502
2020-05,,,,,213,4,10,3,5,7,8,6,9,6,5,3,8,4,5,2,9,5,7,2,5,4,4,6,4,2,9,10,4,4,5,6,10,5,2,10,4,6,12,5,1,5,2,4,4,4,8,3,7,8,7,4,3,4,6,6,5,6,7,4,536
2020-06,,,,,,211,7,8,5,6,6,5,6,7,4,8,5,2,5,8,6,4,5,5,5,4,1,3,5,4,6,7,3,7,5,5,8,5,11,9,8,5,2,5,4,6,5,4,7,9,7,3,10,9,6,1,4,7,9,3,4,5,6,6,536
2020-07,,,,,,,207,11,1,4,1,4,4,8,5,4,11,5,4,3,9,5,7,6,5,5,4,6,7,6,7,5,6,8,4,3,8,3,1,5,5,6,8,8,8,5,4,1,4,8,4,5,6,4,9,5,1,6,7,2,11,4,5,4,512
2020-08,,,,,,,,192,3,4,6,8,10,7,5,6,3,3,6,3,6,6,4,5,6,2,4,2,4,1,8,7,5,2,3,4,5,3,4,1,5,3,1,4,8,10,6,3,9,4,4,6,3,4,4,4,3,5,6,4,2,7,7,8,458
2020-09,,,,,,,,,163,8,2,5,4,3,7,1,5,5,2,6,2,5,6,5,4,7,3,10,1,6,5,5,3,4,10,4,4,5,4,4,4,7,5,8,6,4,5,5,6,1,7,2,4,7,5,1,3,4,3,2,1,7,1,4,410
2020-10,,,,,,,,,,181,5,2,3,7,8,5,5,4,3,3,4,5,5,9,4,5,3,5,5,4,5,2,1,6,2,3,9,9,3,5,6,3,6,1,2,3,7,,7,2,4,4,5,5,7,2,,1,1,2,7,3,8,3,409
2020-11,,,,,,,,,,,180,1,2,6,3,6,6,6,5,8,7,5,8,5,2,3,7,5,5,7,7,7,6,3,6,5,6,2,3,8,2,3,6,7,3,5,4,9,5,8,5,4,3,4,3,2,1,5,3,2,4,2,6,4,430
2020-12,,,,,,,,,,,,200,8,3,9,5,3,7,7,7,2,4,7,4,3,4,9,8,3,6,4,6,2,2,4,4,5,5,7,4,6,5,2,5,7,4,10,4,8,7,5,6,5,5,4,5,3,3,3,2,4,5,6,7,463
2021-01,,,,,,,,,,,,,166,4,6,7,4,1,1,5,10,7,7,5,3,2,6,4,4,3,3,2,9,5,5,3,4,7,2,2,4,6,3,8,5,7,3,7,1,2,5,4,6,6,5,3,6,3,4,3,4,3,2,5,392
